015-12-10 19:53:26    0 Bytes s1/
2015-12-11 08:41:46  118.1 MiB s10/ntriples/lineorder_qb.nt.009.gz
2015-12-11 08:41:47  118.3 MiB s10/ntriples/lineorder_qb.nt.010.gz
2015-12-11 08:41:48  118.3 MiB s10/ntriples/lineorder_qb.nt.011.gz
2015-12-11 08:41:49  118.3 MiB s10/ntriples/lineorder_qb.nt.012.gz
2015-12-11 08:41:50  118.3 MiB s10/ntriples/lineorder_qb.nt.013.gz
2015-12-11 08:41:51  118.3 MiB s10/ntriples/lineorder_qb.nt.014.gz
2015-12-11 08:41:53  118.3 MiB s10/ntriples/lineorder_qb.nt.015.gz
2015-12-11 08:41:54  118.3 MiB s10/ntriples/lineorder_qb.nt.016.gz
2015-12-11 08:41:55  118.3 MiB s10/ntriples/lineorder_qb.nt.017.gz
2015-12-11 08:41:56  118.3 MiB s10/ntriples/lineorder_qb.nt.018.gz
2015-12-11 08:41:58  118.3 MiB s10/ntriples/lineorder_qb.nt.019.gz
2015-12-11 08:41:59  118.3 MiB s10/ntriples/lineorder_qb.nt.020.gz
2015-12-11 08:42:00  118.3 MiB s10/ntriples/lineorder_qb.nt.021.gz
2015-12-11 08:42:02  118.3 MiB s10/ntriples/lineorder_qb.nt.022.gz
2015-12-11 08:42:03  118.3 MiB s10/ntriples/lineorder_qb.nt.023.gz
2015-12-11 08:42:04  118.3 MiB s10/ntriples/lineorder_qb.nt.024.gz
2015-12-11 08:42:05  118.3 MiB s10/ntriples/lineorder_qb.nt.025.gz
2015-12-11 08:42:07  118.3 MiB s10/ntriples/lineorder_qb.nt.026.gz
2015-12-11 08:42:08  118.3 MiB s10/ntriples/lineorder_qb.nt.027.gz
2015-12-11 08:42:09  118.3 MiB s10/ntriples/lineorder_qb.nt.028.gz
2015-12-11 08:42:11  118.3 MiB s10/ntriples/lineorder_qb.nt.029.gz
2015-12-11 08:42:12  118.3 MiB s10/ntriples/lineorder_qb.nt.030.gz
2015-12-11 08:42:13  118.3 MiB s10/ntriples/lineorder_qb.nt.031.gz
2015-12-11 08:42:15  118.3 MiB s10/ntriples/lineorder_qb.nt.032.gz
2015-12-11 08:42:16  118.3 MiB s10/ntriples/lineorder_qb.nt.033.gz
2015-12-11 08:42:18  118.3 MiB s10/ntriples/lineorder_qb.nt.034.gz
2015-12-11 08:42:19  118.3 MiB s10/ntriples/lineorder_qb.nt.035.gz
2015-12-11 08:42:20  118.3 MiB s10/ntriples/lineorder_qb.nt.036.gz
2015-12-11 08:42:22  118.3 MiB s10/ntriples/lineorder_qb.nt.037.gz
2015-12-11 08:42:23  118.3 MiB s10/ntriples/lineorder_qb.nt.038.gz
2015-12-11 08:42:25  118.3 MiB s10/ntriples/lineorder_qb.nt.039.gz
2015-12-11 08:42:26  118.3 MiB s10/ntriples/lineorder_qb.nt.040.gz
2015-12-11 08:42:27  118.3 MiB s10/ntriples/lineorder_qb.nt.041.gz
2015-12-11 08:42:29  118.3 MiB s10/ntriples/lineorder_qb.nt.042.gz
2015-12-11 08:42:30  118.3 MiB s10/ntriples/lineorder_qb.nt.043.gz
2015-12-11 08:42:31  118.3 MiB s10/ntriples/lineorder_qb.nt.044.gz
2015-12-11 08:42:33  118.3 MiB s10/ntriples/lineorder_qb.nt.045.gz
2015-12-11 08:42:34  118.3 MiB s10/ntriples/lineorder_qb.nt.046.gz
2015-12-11 08:42:36  118.3 MiB s10/ntriples/lineorder_qb.nt.047.gz
2015-12-11 08:42:37  118.3 MiB s10/ntriples/lineorder_qb.nt.048.gz
2015-12-11 08:42:38  118.3 MiB s10/ntriples/lineorder_qb.nt.049.gz
2015-12-11 08:42:40  118.3 MiB s10/ntriples/lineorder_qb.nt.050.gz
2015-12-11 08:42:41  118.3 MiB s10/ntriples/lineorder_qb.nt.051.gz
2015-12-11 08:42:43  118.3 MiB s10/ntriples/lineorder_qb.nt.052.gz
2015-12-11 08:42:44  118.3 MiB s10/ntriples/lineorder_qb.nt.053.gz
2015-12-11 08:42:45  118.3 MiB s10/ntriples/lineorder_qb.nt.054.gz
2015-12-11 08:42:47  118.3 MiB s10/ntriples/lineorder_qb.nt.055.gz
2015-12-11 08:42:48  118.3 MiB s10/ntriples/lineorder_qb.nt.056.gz
2015-12-11 08:42:50  118.3 MiB s10/ntriples/lineorder_qb.nt.057.gz
2015-12-11 08:42:51  118.3 MiB s10/ntriples/lineorder_qb.nt.058.gz
2015-12-11 08:42:52  116.6 MiB s10/ntriples/lineorder_qb.nt.059.gz
2015-12-11 08:55:41   49.9 MiB s10/ntriples/part.nt.gz
2015-12-11 08:55:42    1.3 MiB s10/ntriples/supplier.nt.gz
2015-12-11 01:52:20    0 Bytes s10/turtle/
2015-12-11 01:54:33   12.1 MiB s10/turtle/customer.ttl.gz
2015-12-11 01:55:01   60.8 KiB s10/turtle/date.ttl.gz
2015-12-11 01:55:05    1.0 KiB s10/turtle/dsd.ttl.gz
2015-12-11 01:55:11    9.6 MiB s10/turtle/levels.ttl.gz
2015-12-11 02:06:30    3.3 GiB s10/turtle/lineorder_qb.ttl.gz
2015-12-11 01:55:18   20.9 MiB s10/turtle/part.ttl.gz
2015-12-11 01:55:26  781.1 KiB s10/turtle/supplier.ttl.gz
2015-12-11 03:06:32    0 Bytes s25/
2015-12-11 03:06:38    0 Bytes s25/ntriples/
2015-12-11 03:33:00   42.5 MiB s25/ntriples/customer.nt.gz
2015-12-11 03:33:00  204.4 KiB s25/ntriples/date.nt.gz
2015-12-11 03:33:00    1.1 KiB s25/ntriples/dsd.nt.gz
2015-12-11 03:33:00   16.4 MiB s25/ntriples/levels.nt.gz
2015-12-11 09:14:53  118.3 MiB s25/ntriples/lineorder_qb.nt.000.gz
2015-12-11 09:14:55  118.3 MiB s25/ntriples/lineorder_qb.nt.001.gz
2015-12-11 09:14:56  118.3 MiB s25/ntriples/lineorder_qb.nt.002.gz
2015-12-11 09:14:57  118.3 MiB s25/ntriples/lineorder_qb.nt.003.gz
2015-12-11 09:14:58  118.3 MiB s25/ntriples/lineorder_qb.nt.004.gz
2015-12-11 09:14:59  118.3 MiB s25/ntriples/lineorder_qb.nt.005.gz
2015-12-11 09:15:01  118.3 MiB s25/ntriples/lineorder_qb.nt.006.gz
2015-12-11 09:15:02  118.3 MiB s25/ntriples/lineorder_qb.nt.007.gz
2015-12-11 09:15:03  118.3 MiB s25/ntriples/lineorder_qb.nt.008.gz
2015-12-11 09:15:04  118.3 MiB s25/ntriples/lineorder_qb.nt.009.gz
2015-12-11 09:15:05  118.6 MiB s25/ntriples/lineorder_qb.nt.010.gz
2015-12-11 09:15:06  118.6 MiB s25/ntriples/lineorder_qb.nt.011.gz
2015-12-11 09:15:08  118.6 MiB s25/ntriples/lineorder_qb.nt.012.gz
2015-12-11 09:15:09  118.6 MiB s25/ntriples/lineorder_qb.nt.013.gz
2015-12-11 09:15:10  118.6 MiB s25/ntriples/lineorder_qb.nt.014.gz
2015-12-11 09:15:11  118.6 MiB s25/ntriples/lineorder_qb.nt.015.gz
2015-12-11 09:15:13  118.6 MiB s25/ntriples/lineorder_qb.nt.016.gz
2015-12-11 09:15:14  118.6 MiB s25/ntriples/lineorder_qb.nt.017.gz
2015-12-11 09:15:15  118.6 MiB s25/ntriples/lineorder_qb.nt.018.gz
2015-12-11 09:15:16  118.6 MiB s25/ntriples/lineorder_qb.nt.019.gz
2015-12-11 09:15:18  118.6 MiB s25/ntriples/lineorder_qb.nt.020.gz
2015-12-11 09:15:19  118.6 MiB s25/ntriples/lineorder_qb.nt.021.gz
2015-12-11 09:15:20  118.6 MiB s25/ntriples/lineorder_qb.nt.022.gz
2015-12-11 09:15:22  118.6 MiB s25/ntriples/lineorder_qb.nt.023.gz
2015-12-11 09:15:23  118.6 MiB s25/ntriples/lineorder_qb.nt.024.gz
2015-12-11 09:15:25  118.6 MiB s25/ntriples/lineorder_qb.nt.025.gz
2015-12-11 09:15:26  118.6 MiB s25/ntriples/lineorder_qb.nt.026.gz
2015-12-11 09:15:27  118.6 MiB s25/ntriples/lineorder_qb.nt.027.gz
2015-12-11 09:15:29  118.6 MiB s25/ntriples/lineorder_qb.nt.028.gz
2015-12-11 09:15:30  118.6 MiB s25/ntriples/lineorder_qb.nt.029.gz
2015-12-11 09:15:31  118.6 MiB s25/ntriples/lineorder_qb.nt.030.gz
2015-12-11 09:15:33  118.6 MiB s25/ntriples/lineorder_qb.nt.031.gz
2015-12-11 09:15:34  118.6 MiB s25/ntriples/lineorder_qb.nt.032.gz
2015-12-11 09:15:36  118.6 MiB s25/ntriples/lineorder_qb.nt.033.gz
2015-12-11 09:15:37  118.6 MiB s25/ntriples/lineorder_qb.nt.034.gz
2015-12-11 09:15:38  118.6 MiB s25/ntriples/lineorder_qb.nt.035.gz
2015-12-11 09:15:40  118.6 MiB s25/ntriples/lineorder_qb.nt.036.gz
2015-12-11 09:15:41  118.6 MiB s25/ntriples/lineorder_qb.nt.037.gz
2015-12-11 09:15:43  118.6 MiB s25/ntriples/lineorder_qb.nt.038.gz
2015-12-11 09:15:44  118.6 MiB s25/ntriples/lineorder_qb.nt.039.gz
2015-12-11 09:15:45  118.6 MiB s25/ntriples/lineorder_qb.nt.040.gz
2015-12-11 09:15:47  118.6 MiB s25/ntriples/lineorder_qb.nt.041.gz
2015-12-11 09:15:48  118.6 MiB s25/ntriples/lineorder_qb.nt.042.gz
2015-12-11 09:15:49  118.6 MiB s25/ntriples/lineorder_qb.nt.043.gz
2015-12-11 09:15:51  118.6 MiB s25/ntriples/lineorder_qb.nt.044.gz
2015-12-11 09:15:52  118.6 MiB s25/ntriples/lineorder_qb.nt.045.gz
2015-12-11 09:15:54  118.6 MiB s25/ntriples/lineorder_qb.nt.046.gz
2015-12-11 09:15:55  118.6 MiB s25/ntriples/lineorder_qb.nt.047.gz
2015-12-11 09:15:56  118.6 MiB s25/ntriples/lineorder_qb.nt.048.gz
2015-12-11 09:15:58  118.6 MiB s25/ntriples/lineorder_qb.nt.049.gz
2015-12-11 09:15:59  118.6 MiB s25/ntriples/lineorder_qb.nt.050.gz
2015-12-11 09:16:01  118.6 MiB s25/ntriples/lineorder_qb.nt.051.gz
2015-12-11 09:16:02  118.6 MiB s25/ntriples/lineorder_qb.nt.052.gz
2015-12-11 09:16:03  118.6 MiB s25/ntriples/lineorder_qb.nt.053.gz
2015-12-11 09:16:05  118.6 MiB s25/ntriples/lineorder_qb.nt.054.gz
2015-12-11 09:16:06  118.6 MiB s25/ntriples/lineorder_qb.nt.055.gz
2015-12-11 09:16:08  118.6 MiB s25/ntriples/lineorder_qb.nt.056.gz
2015-12-11 09:16:09  118.6 MiB s25/ntriples/lineorder_qb.nt.057.gz
2015-12-11 09:16:11  118.6 MiB s25/ntriples/lineorder_qb.nt.058.gz
2015-12-11 09:16:12  118.6 MiB s25/ntriples/lineorder_qb.nt.059.gz
2015-12-11 09:16:13  118.6 MiB s25/ntriples/lineorder_qb.nt.060.gz
2015-12-11 09:16:15  118.6 MiB s25/ntriples/lineorder_qb.nt.061.gz
2015-12-11 09:16:16  118.6 MiB s25/ntriples/lineorder_qb.nt.062.gz
2015-12-11 09:16:17  118.6 MiB s25/ntriples/lineorder_qb.nt.063.gz
2015-12-11 09:16:19  118.6 MiB s25/ntriples/lineorder_qb.nt.064.gz
2015-12-11 09:16:20  118.6 MiB s25/ntriples/lineorder_qb.nt.065.gz
2015-12-11 09:16:21  118.6 MiB s25/ntriples/lineorder_qb.nt.066.gz
2015-12-11 09:16:23  118.6 MiB s25/ntriples/lineorder_qb.nt.067.gz
2015-12-11 09:16:24  118.6 MiB s25/ntriples/lineorder_qb.nt.068.gz
2015-12-11 09:16:26  118.6 MiB s25/ntriples/lineorder_qb.nt.069.gz
2015-12-11 09:16:27  118.6 MiB s25/ntriples/lineorder_qb.nt.070.gz
2015-12-11 09:16:29  118.6 MiB s25/ntriples/lineorder_qb.nt.071.gz
2015-12-11 09:16:30  118.6 MiB s25/ntriples/lineorder_qb.nt.072.gz
2015-12-11 09:16:31  118.6 MiB s25/ntriples/lineorder_qb.nt.073.gz
2015-12-11 09:16:33  118.6 MiB s25/ntriples/lineorder_qb.nt.074.gz
2015-12-11 09:16:34  118.6 MiB s25/ntriples/lineorder_qb.nt.075.gz
2015-12-11 09:16:35  118.6 MiB s25/ntriples/lineorder_qb.nt.076.gz
2015-12-11 09:16:37  118.6 MiB s25/ntriples/lineorder_qb.nt.077.gz
2015-12-11 09:16:38  118.6 MiB s25/ntriples/lineorder_qb.nt.078.gz
2015-12-11 09:16:40  118.6 MiB s25/ntriples/lineorder_qb.nt.079.gz
2015-12-11 09:16:41  118.6 MiB s25/ntriples/lineorder_qb.nt.080.gz
2015-12-11 09:16:42  118.6 MiB s25/ntriples/lineorder_qb.nt.081.gz
2015-12-11 09:16:44  118.6 MiB s25/ntriples/lineorder_qb.nt.082.gz
2015-12-11 09:16:45  118.6 MiB s25/ntriples/lineorder_qb.nt.083.gz
2015-12-11 09:16:47  118.6 MiB s25/ntriples/lineorder_qb.nt.084.gz
2015-12-11 09:16:48  118.6 MiB s25/ntriples/lineorder_qb.nt.085.gz
2015-12-11 09:16:50  118.6 MiB s25/ntriples/lineorder_qb.nt.086.gz
2015-12-11 09:16:53  118.6 MiB s25/ntriples/lineorder_qb.nt.087.gz
2015-12-11 09:16:54  118.6 MiB s25/ntriples/lineorder_qb.nt.088.gz
2015-12-11 09:16:56  118.6 MiB s25/ntriples/lineorder_qb.nt.089.gz
2015-12-11 09:16:58  118.6 MiB s25/ntriples/lineorder_qb.nt.090.gz
2015-12-11 09:16:59  118.6 MiB s25/ntriples/lineorder_qb.nt.091.gz
2015-12-11 09:17:00  118.6 MiB s25/ntriples/lineorder_qb.nt.092.gz
2015-12-11 09:17:01  118.6 MiB s25/ntriples/lineorder_qb.nt.093.gz
2015-12-11 09:17:03  118.6 MiB s25/ntriples/lineorder_qb.nt.094.gz
2015-12-11 09:17:04  118.6 MiB s25/ntriples/lineorder_qb.nt.095.gz
2015-12-11 09:17:05  118.6 MiB s25/ntriples/lineorder_qb.nt.096.gz
2015-12-11 09:17:06  118.6 MiB s25/ntriples/lineorder_qb.nt.097.gz
2015-12-11 09:17:08  118.6 MiB s25/ntriples/lineorder_qb.nt.098.gz
2015-12-11 09:17:09  118.6 MiB s25/ntriples/lineorder_qb.nt.099.gz
2015-12-11 09:17:10  119.2 MiB s25/ntriples/lineorder_qb.nt.100.gz
2015-12-11 09:17:12  119.2 MiB s25/ntriples/lineorder_qb.nt.101.gz
2015-12-11 09:17:13  119.2 MiB s25/ntriples/lineorder_qb.nt.102.gz
2015-12-11 09:17:14  119.2 MiB s25/ntriples/lineorder_qb.nt.103.gz
2015-12-11 09:17:16  119.2 MiB s25/ntriples/lineorder_qb.nt.104.gz
2015-12-11 09:17:17  119.2 MiB s25/ntriples/lineorder_qb.nt.105.gz
2015-12-11 09:17:18  119.2 MiB s25/ntriples/lineorder_qb.nt.106.gz
2015-12-11 09:17:19  119.2 MiB s25/ntriples/lineorder_qb.nt.107.gz
2015-12-11 09:17:21  119.2 MiB s25/ntriples/lineorder_qb.nt.108.gz
2015-12-11 09:17:22  119.2 MiB s25/ntriples/lineorder_qb.nt.109.gz
2015-12-11 09:17:23  119.2 MiB s25/ntriples/lineorder_qb.nt.110.gz
2015-12-11 09:17:25  119.2 MiB s25/ntriples/lineorder_qb.nt.111.gz
2015-12-11 09:17:26  119.2 MiB s25/ntriples/lineorder_qb.nt.112.gz
2015-12-11 09:17:27  119.2 MiB s25/ntriples/lineorder_qb.nt.113.gz
2015-12-11 09:17:29  119.2 MiB s25/ntriples/lineorder_qb.nt.114.gz
2015-12-11 09:17:30  119.2 MiB s25/ntriples/lineorder_qb.nt.115.gz
2015-12-11 09:17:31  119.2 MiB s25/ntriples/lineorder_qb.nt.116.gz
2015-12-11 09:17:33  119.2 MiB s25/ntriples/lineorder_qb.nt.117.gz
2015-12-11 09:17:34  119.2 MiB s25/ntriples/lineorder_qb.nt.118.gz
2015-12-11 09:17:35  118.6 MiB s25/ntriples/lineorder_qb.nt.119.gz
2015-12-11 03:33:00   62.4 MiB s25/ntriples/part.nt.gz
2015-12-11 03:33:01    2.6 MiB s25/ntriples/supplier.nt.gz
2015-12-11 03:06:42    0 Bytes s25/turtle/
2015-12-11 03:06:55   24.1 MiB s25/turtle/customer.ttl.gz
2015-12-11 03:07:01   60.8 KiB s25/turtle/date.ttl.gz
2015-12-11 03:07:07    1.0 KiB s25/turtle/dsd.ttl.gz
2015-12-11 03:07:13   14.1 MiB s25/turtle/levels.ttl.gz
2015-12-11 04:14:15    6.6 GiB s25/turtle/lineorder_qb.ttl.gz
2015-12-11 03:07:18   26.2 MiB s25/turtle/part.ttl.gz
2015-12-11 03:07:26    1.5 MiB s25/turtle/supplier.ttl.gz

Total Objects: 226
   Total Size: 31.7 GiB
